Timestamp,Temperature,Humidity,Precipitation,Wind_Speed_kmh,Soil_Moisture,Soil_Temperature,Wind_Dir_Sin,Wind_Dir_Cos,hour_sin,hour_cos
2024-09-16 07:20:12,7.008641,80.97389,0.013204339,2.478882,7932.93,7.66152,-0.47902852,0.85533404,0,0
2024-09-16 08:20:12,7.0977635,80.574135,0.0140292235,2.378596,7932.6514,7.809826,-0.4538529,0.7498996,0,0
2024-09-16 09:20:12,7.1805954,80.51973,0.014783721,2.3046463,7935.972,7.8929276,-0.43775803,0.6875551,0,0
2024-09-16 10:20:12,7.2531185,80.55411,0.015202216,2.2378867,7939.9478,7.9166307,-0.425555,0.6465535,0,0
2024-09-16 11:20:12,7.3149056,80.648735,0.015522246,2.1758413,7944.036,7.912763,-0.41678286,0.61485314,0,0
2024-09-16 12:20:12,7.372242,80.774254,0.015741698,2.1171296,7948.58,7.8938932,-0.40871215,0.5892856,0,0
2024-09-16 13:20:12,7.4285126,80.91378,0.015927877,2.057811,7953.08,7.8678427,-0.40178072,0.5664582,0,0
2024-09-16 14:20:12,7.4829082,81.062935,0.016088866,1.9993759,7958.129,7.8399935,-0.39511073,0.54518366,0,0
2024-09-16 15:20:12,7.539583,81.22582,0.01623092,1.9416207,7963.1934,7.812951,-0.38811117,0.5252223,0,0
2024-09-16 16:20:12,7.597553,81.397736,0.016375823,1.8841587,7968.425,7.7879276,-0.38114202,0.5057521,0,0
2024-09-16 17:20:12,7.6521664,81.57224,0.016521635,1.8288548,7973.74,7.764175,-0.37410152,0.48660183,0,0
2024-09-16 18:20:12,7.710632,81.747574,0.0166659,1.7720557,7979.4385,7.742574,-0.36718917,0.4675393,0,0
2024-09-16 19:20:12,7.76715,81.9288,0.016847098,1.7161447,7985.0796,7.7241516,-0.36119533,0.44761205,0,0
2024-09-16 20:20:12,7.8149652,82.0945,0.016989725,1.6615528,7991.175,7.7111406,-0.354205,0.4269817,0,0
2024-09-16 21:20:12,7.8640714,82.26237,0.017130738,1.6077518,7997.386,7.699687,-0.34709787,0.406569,0,0
2024-09-16 22:20:12,7.913497,82.43155,0.017270714,1.5547255,8003.724,7.6895046,-0.33993757,0.38642883,0,0
2024-09-16 23:20:12,7.962884,82.60192,0.017410459,1.5024681,8010.2007,7.6806283,-0.332749,0.36654353,0,0
2024-09-17 00:20:12,8.012107,82.77324,0.01755,1.4509611,8016.8223,7.6730757,-0.32554042,0.34689856,0,0
2024-09-17 01:20:12,8.061085,82.94538,0.017689535,1.4001956,8023.588,7.6668806,-0.31832045,0.3274758,0,0
2024-09-17 02:20:12,8.109754,83.1182,0.017829018,1.3501743,8030.4976,7.662062,-0.3110931,0.30826735,0,0
2024-09-17 03:20:12,8.158086,83.29165,0.017968416,1.3009003,8037.544,7.6586256,-0.30386376,0.2892728,0,0
2024-09-17 04:20:12,8.2060175,83.46554,0.018107645,1.2523788,8044.7227,7.656559,-0.29663944,0.27049422,0,0
2024-09-17 05:20:12,8.253504,83.63976,0.018246533,1.2046185,8052.03,7.655852,-0.2894255,0.25194073,0,0
2024-09-17 06:20:12,8.300543,83.81426,0.018385028,1.1576229,8059.4575,7.656477,-0.2822283,0.23362386,0,0
2024-09-17 07:20:12,8.347057,83.988976,0.018522996,1.1114122,8066.998,7.658424,-0.27505183,0.21555638,0,0
2024-09-17 08:20:12,8.393033,84.16381,0.018660208,1.0659944,8074.645,7.6616564,-0.26789904,0.19775808,0,0
2024-09-17 09:20:12,8.438528,84.33889,0.018796828,1.0213777,8082.3857,7.6661286,-0.26077855,0.18024826,0,0
2024-09-17 10:20:12,8.483482,84.51413,0.018932741,0.9775739,8090.2124,7.6718197,-0.25369596,0.16304243,0,0
2024-09-17 11:20:12,8.52784,84.689445,0.019067876,0.93459487,8098.1167,7.678711,-0.24665666,0.14615428,0,0
2024-09-17 12:20:12,8.571552,84.864815,0.019202117,0.89245135,8106.092,7.686774,-0.23966539,0.12959754,0,0
2024-09-17 13:20:12,8.614563,85.04017,0.019335387,0.85115373,8114.1284,7.695982,-0.23272687,0.113384485,0,0
2024-09-17 14:20:12,8.656824,85.21543,0.01946759,0.81071174,8122.2183,7.7063026,-0.22584558,0.09752715,0,0
2024-09-17 15:20:12,8.698285,85.39057,0.01959866,0.7711339,8130.353,7.717701,-0.21902573,0.082036495,0,0
2024-09-17 16:20:12,8.738898,85.56551,0.019728497,0.732428,8138.5244,7.7301373,-0.21227163,0.066922545,0,0
2024-09-17 17:20:12,8.778621,85.74022,0.01985703,0.6945997,8146.724,7.743568,-0.20558715,0.052194595,0,0
2024-09-17 18:20:12,8.817408,85.914635,0.019984202,0.65765375,8154.9434,7.7579465,-0.19897652,0.037860274,0,0
2024-09-17 19:20:12,8.855219,86.088715,0.020109965,0.6215932,8163.1753,7.773222,-0.19244313,0.023926258,0,0
2024-09-17 20:20:12,8.892017,86.26239,0.020234236,0.5864185,8171.4116,7.7893434,-0.18599081,0.0103981495,0,0
2024-09-17 21:20:12,8.927771,86.435616,0.020356975,0.5521297,8179.644,7.806252,-0.17962283,-0.0027201772,0,0
2024-09-17 22:20:12,8.962447,86.60836,0.020478174,0.5187244,8187.8657,7.8238955,-0.17334247,-0.015426338,0,0
2024-09-17 23:20:12,8.996021,86.78057,0.020597761,0.4861977,8196.069,7.8422112,-0.1671527,-0.027718961,0,0
2024-09-18 00:20:12,9.02847,86.95216,0.020715747,0.45454416,8204.249,7.861141,-0.16105664,-0.039597988,0,0
2024-09-18 01:20:12,9.059776,87.12315,0.020832088,0.42375594,8212.396,7.880625,-0.15505672,-0.051065207,0,0
2024-09-18 02:20:12,9.089925,87.293465,0.02094679,0.39382353,8220.508,7.9005985,-0.14915562,-0.062123,0,0
2024-09-18 03:20:12,9.118907,87.463036,0.02105985,0.364736,8228.576,7.9210043,-0.14335537,-0.072775066,0,0
2024-09-18 04:20:12,9.146717,87.631836,0.02117125,0.33648062,8236.595,7.9417768,-0.13765836,-0.08302641,0,0
2024-09-18 05:20:12,9.173354,87.79981,0.021281023,0.30904394,8244.56,7.9628596,-0.13206649,-0.09288311,0,0
2024-09-18 06:20:12,9.19882,87.96693,0.02138916,0.2824109,8252.466,7.984194,-0.12658107,-0.102351665,0,0
2024-09-18 07:20:12,9.223121,88.13315,0.021495674,0.25656536,8260.308,8.00572,-0.12120366,-0.11143994,0,0
2024-09-18 08:20:12,9.246263,88.29841,0.021600593,0.23149012,8268.081,8.027381,-0.11593568,-0.12015641,0,0
2024-09-18 09:20:12,9.268261,88.462685,0.021703959,0.20716766,8275.781,8.049125,-0.11077809,-0.12851,0,0
2024-09-18 10:20:12,9.289128,88.62591,0.021805767,0.1835789,8283.405,8.070899,-0.10573149,-0.13651031,0,0
2024-09-18 11:20:12,9.308886,88.78806,0.021906044,0.16070557,8290.949,8.092656,-0.1007967,-0.14416754,0,0
2024-09-18 12:20:12,9.327551,88.94909,0.022004828,0.13852753,8298.409,8.114348,-0.09597397,-0.151492,0,0
2024-09-18 13:20:12,9.345144,89.10897,0.02210214,0.117025115,8305.782,8.135934,-0.09126353,-0.15849447,0,0
2024-09-18 14:20:12,9.361691,89.26762,0.022198,0.09617842,8313.065,8.157369,-0.08666539,-0.16518581,0,0
2024-09-18 15:20:12,9.377217,89.42503,0.022292465,0.07596794,8320.256,8.178617,-0.08217931,-0.17157698,0,0
2024-09-18 16:20:12,9.391748,89.581154,0.022385541,0.056372948,8327.352,8.199641,-0.07780492,-0.1776793,0,0
2024-09-18 17:20:12,9.405311,89.735954,0.022477247,0.03737414,8334.349,8.220411,-0.07354152,-0.18350387,0,0
2024-09-18 18:20:12,9.417934,89.88938,0.02256764,0.018951476,8341.247,8.240894,-0.06938863,-0.18906146,0,0
2024-09-18 19:20:12,9.429648,90.04141,0.022656722,0.00108623,8348.043,8.261066,-0.06534517,-0.19436312,0,0
2024-09-18 20:20:12,9.440482,90.191986,0.022744514,-0.01624102,8354.735,8.280904,-0.06141019,-0.19941986,0,0
2024-09-18 21:20:12,9.450468,90.34111,0.022831047,-0.033049002,8361.323,8.3003845,-0.057582498,-0.20424199,0,0
2024-09-18 22:20:12,9.459632,90.48871,0.022916349,-0.049355686,8367.804,8.319485,-0.053860903,-0.20884007,0,0
2024-09-18 23:20:12,9.468004,90.63477,0.023000423,-0.06517864,8374.177,8.338194,-0.050243735,-0.21322387,0,0
2024-09-19 00:20:12,9.475617,90.77926,0.02308331,-0.08053507,8380.44,8.356495,-0.046729684,-0.21740347,0,0
2024-09-19 01:20:12,9.482502,90.92216,0.023165004,-0.09544139,8386.595,8.374375,-0.04331708,-0.22138828,0,0
2024-09-19 02:20:12,9.488685,91.063416,0.02324555,-0.10991447,8392.638,8.391827,-0.040004253,-0.22518742,0,0
2024-09-19 03:20:12,9.494196,91.20303,0.023324931,-0.12396888,8398.568,8.408839,-0.036789417,-0.2288099,0,0
2024-09-19 04:20:12,9.499065,91.34096,0.023403186,-0.13762008,8404.387,8.425405,-0.033670783,-0.23226416,0,0
2024-09-19 05:20:12,9.503318,91.477196,0.023480307,-0.15088226,8410.093,8.441521,-0.030646205,-0.23555863,0,0
2024-09-19 06:20:12,9.506987,91.6117,0.023556339,-0.1637692,8415.686,8.457186,-0.027714014,-0.23870087,0,0
2024-09-19 07:20:12,9.510096,91.744484,0.023631264,-0.1762939,8421.166,8.472395,-0.024872184,-0.2416985,0,0
2024-09-19 08:20:12,9.51267,91.87549,0.02370511,-0.18846934,8426.532,8.487149,-0.02211845,-0.24455893,0,0
2024-09-19 09:20:12,9.514737,92.004745,0.023777861,-0.20030762,8431.785,8.501448,-0.019451022,-0.2472887,0,0
2024-09-19 10:20:12,9.516321,92.13221,0.023849564,-0.2118202,8436.926,8.515296,-0.016867757,-0.24989462,0,0
2024-09-19 11:20:12,9.5174465,92.25789,0.023920188,-0.22301836,8441.953,8.528692,-0.014366388,-0.2523828,0,0
2024-09-19 12:20:12,9.518138,92.38178,0.023989791,-0.23391223,8446.868,8.541642,-0.011945128,-0.2547593,0,0
2024-09-19 13:20:12,9.518418,92.503845,0.024058335,-0.24451247,8451.671,8.5541525,-0.009601593,-0.25702965,0,0
2024-09-19 14:20:12,9.518309,92.62413,0.024125867,-0.25482854,8456.362,8.566227,-0.0073337555,-0.25919926,0,0
2024-09-19 15:20:12,9.517829,92.74259,0.02419236,-0.2648695,8460.942,8.577869,-0.0051398277,-0.26127315,0,0
2024-09-19 16:20:12,9.517003,92.85924,0.02425784,-0.27464437,8465.413,8.589089,-0.0030174255,-0.2632562,0,0
2024-09-19 17:20:12,9.515847,92.974075,0.024322318,-0.28416103,8469.774,8.5998955,-0.0009646416,-0.265153,0,0
2024-09-19 18:20:12,9.514384,93.08713,0.024385804,-0.29342845,8474.026,8.61029,0.0010206699,-0.2669679,0,0
2024-09-19 19:20:12,9.51263,93.19837,0.024448305,-0.30245322,8478.172,8.620283,0.0029402971,-0.2687049,0,0
2024-09-19 20:20:12,9.510604,93.30782,0.024509832,-0.31124383,8482.211,8.629885,0.004796505,-0.27036786,0,0
2024-09-19 21:20:12,9.50832,93.4155,0.024570366,-0.3198064,8486.145,8.639101,0.006590843,-0.27196056,0,0
2024-09-19 22:20:12,9.505796,93.5214,0.024629958,-0.32814798,8489.975,8.647942,0.008325577,-0.27348632,0,0
2024-09-19 23:20:12,9.503048,93.62553,0.024688603,-0.33627504,8493.701,8.656415,0.010002255,-0.27494836,0,0
2024-09-20 00:20:12,9.5000925,93.72792,0.024746303,-0.3441935,8497.326,8.664531,0.011622906,-0.27635014,0,0
2024-09-20 01:20:12,9.496942,93.828575,0.024803085,-0.35190898,8500.852,8.672299,0.013189316,-0.27769434,0,0
2024-09-20 02:20:12,9.493611,93.927536,0.024858953,-0.35942802,8504.277,8.679727,0.014703155,-0.2789837,0,0
2024-09-20 03:20:12,9.49011,94.02477,0.024913916,-0.3667553,8507.606,8.686824,0.01616621,-0.28022087,0,0
2024-09-20 04:20:12,9.486457,94.12034,0.024967982,-0.37389645,8510.84,8.6936,0.017580152,-0.2814083,0,0
2024-09-20 05:20:12,9.482658,94.21424,0.02502117,-0.3808565,8513.978,8.700066,0.01894641,-0.28254855,0,0
2024-09-20 06:20:12,9.478727,94.30649,0.025073482,-0.3876398,8517.023,8.706227,0.020266771,-0.28364342,0,0
2024-09-20 07:20:12,9.474677,94.39713,0.025124941,-0.39425203,8519.978,8.712095,0.021542907,-0.2846954,0,0
2024-09-20 08:20:12,9.470517,94.48618,0.025175562,-0.40069655,8522.843,8.717681,0.022776127,-0.2857064,0,0
2024-09-20 09:20:12,9.466253,94.573654,0.02522536,-0.40697837,8525.619,8.722987,0.023967862,-0.28667808,0,0
2024-09-20 10:20:12,9.4619,94.65958,0.025274318,-0.41310194,8528.31,8.728028,0.025119543,-0.28761232,0,0
2024-09-20 11:20:12,9.457463,94.74396,0.025322508,-0.419071,8530.915,8.732811,0.0262326,-0.28851068,0,0
2024-09-20 12:20:12,9.452952,94.826836,0.025369883,-0.42488956,8533.437,8.737346,0.027308464,-0.28937507,0,0
2024-09-20 13:20:12,9.448376,94.90825,0.02541648,-0.43056178,8535.878,8.741636,0.028348207,-0.29020685,0,0
2024-09-20 14:20:12,9.443743,94.9882,0.025462333,-0.43609127,8538.239,8.745697,0.029353142,-0.29100728,0,0
2024-09-20 15:20:12,9.439055,95.06671,0.025507435,-0.4414812,8540.522,8.749531,0.030324578,-0.29177785,0,0
2024-09-20 16:20:12,9.434326,95.14383,0.025551803,-0.44673595,8542.7295,8.753149,0.03126359,-0.29252005,0,0
2024-09-20 17:20:12,9.429558,95.219574,0.025595449,-0.45185846,8544.861,8.756557,0.032171488,-0.29323488,0,0
2024-09-20 18:20:12,9.424759,95.29397,0.025638392,-0.4568519,8546.92,8.759766,0.033049226,-0.29392344,0,0
2024-09-20 19:20:12,9.419932,95.367035,0.025680652,-0.46172008,8548.908,8.762779,0.033897877,-0.2945869,0,0
2024-09-20 20:20:12,9.415087,95.438805,0.025722241,-0.46646604,8550.826,8.765606,0.034718513,-0.29522634,0,0
2024-09-20 21:20:12,9.410226,95.50931,0.025763156,-0.47109264,8552.676,8.768254,0.03551209,-0.2958427,0,0
2024-09-20 22:20:12,9.405353,95.57857,0.025803428,-0.47560334,8554.46,8.770728,0.03627968,-0.29643703,0,0
2024-09-20 23:20:12,9.400475,95.6466,0.025843084,-0.48000064,8556.179,8.773037,0.037021875,-0.29701012,0,0
2024-09-21 00:20:12,9.395594,95.71344,0.02588211,-0.4842879,8557.834,8.7751875,0.037739873,-0.29756296,0,0
2024-09-21 01:20:12,9.390717,95.77912,0.025920538,-0.48846787,8559.429,8.777185,0.038434625,-0.2980963,0,0
2024-09-21 02:20:12,9.385842,95.84367,0.025958367,-0.49254277,8560.963,8.779033,0.039106727,-0.29861087,0,0
2024-09-21 03:20:12,9.38098,95.90709,0.025995627,-0.49651635,8562.4375,8.7807455,0.039757013,-0.29910737,0,0
2024-09-21 04:20:12,9.37613,95.96942,0.026032316,-0.50039047,8563.857,8.78232,0.04038632,-0.2995867,0,0
2024-09-21 05:20:12,9.371296,96.03069,0.02606848,-0.5041682,8565.221,8.783766,0.04099548,-0.30004942,0,0
