Timestamp,Temperature,Humidity,Precipitation,Wind_Speed_kmh,Soil_Moisture,Soil_Temperature,Wind_Dir_Sin,Wind_Dir_Cos,hour_sin,hour_cos
2024-09-21 06:20:12,9.36648,96.09094,0.026104089,-0.50785154,8566.53,8.785089,0.04158497,-0.3004961,0,0
2024-09-21 07:20:12,9.361687,96.15015,0.026139194,-0.5114436,8567.787,8.786293,0.042155743,-0.3009274,0,0
2024-09-21 08:20:12,9.356915,96.20838,0.026173785,-0.5149465,8568.993,8.787384,0.04270816,-0.30134404,0,0
2024-09-21 09:20:12,9.352171,96.265656,0.02620787,-0.51836264,8570.15,8.788368,0.04324329,-0.3017463,0,0
2024-09-21 10:20:12,9.347453,96.321976,0.026241496,-0.5216942,8571.26,8.789247,0.04376149,-0.30213505,0,0
2024-09-21 11:20:12,9.342766,96.37738,0.026274635,-0.52494395,8572.321,8.790028,0.044263363,-0.30251074,0,0
2024-09-21 12:20:12,9.338111,96.431885,0.026307318,-0.5281141,8573.338,8.790714,0.044749618,-0.3028736,0,0
2024-09-21 13:20:12,9.333489,96.48552,0.026339557,-0.5312062,8574.311,8.791313,0.045220494,-0.30322444,0,0
2024-09-21 14:20:12,9.328903,96.5383,0.026371365,-0.53422284,8575.24,8.791824,0.045676947,-0.30356348,0,0
2024-09-21 15:20:12,9.324353,96.59025,0.026402747,-0.537166,8576.129,8.792256,0.046119213,-0.3038913,0,0
2024-09-21 16:20:12,9.31984,96.6414,0.026433717,-0.5400378,8576.977,8.792608,0.046548128,-0.3042081,0,0
2024-09-21 17:20:12,9.315368,96.69174,0.026464289,-0.54284036,8577.786,8.792888,0.04696393,-0.3045146,0,0
2024-09-21 18:20:12,9.310933,96.741325,0.026494471,-0.5455752,8578.558,8.793098,0.047366858,-0.30481088,0,0
2024-09-21 19:20:12,9.3065405,96.79017,0.02652427,-0.54824454,8579.292,8.7932415,0.047757745,-0.30509758,0,0
2024-09-21 20:20:12,9.302188,96.83828,0.02655371,-0.5508502,8579.991,8.793321,0.04813683,-0.30537474,0,0
2024-09-21 21:20:12,9.297879,96.88568,0.02658277,-0.5533944,8580.656,8.793342,0.04850471,-0.3056429,0,0
2024-09-21 22:20:12,9.293613,96.932396,0.026611496,-0.55587816,8581.288,8.793305,0.048861623,-0.30590236,0,0
2024-09-21 23:20:12,9.289389,96.97842,0.026639884,-0.5583037,8581.887,8.793214,0.049208045,-0.30615342,0,0
2024-09-22 00:20:12,9.285211,97.023796,0.026667936,-0.56067234,8582.454,8.793074,0.049544215,-0.30639648,0,0
2024-09-22 01:20:12,9.281076,97.06853,0.026695658,-0.56298625,8582.992,8.792887,0.04987061,-0.3066318,0,0
2024-09-22 02:20:12,9.276986,97.11266,0.026723068,-0.56524664,8583.5,8.792655,0.05018747,-0.30685937,0,0
2024-09-22 03:20:12,9.272943,97.15616,0.026750186,-0.56745476,8583.98,8.792378,0.050495267,-0.30707967,0,0
2024-09-22 04:20:12,9.268941,97.19908,0.026776992,-0.56961304,8584.434,8.792062,0.050794363,-0.30729306,0,0
2024-09-22 05:20:12,9.264987,97.24144,0.02680351,-0.5717224,8584.859,8.791708,0.051084638,-0.30749977,0,0
2024-09-22 06:20:12,9.261078,97.283226,0.02682975,-0.5737844,8585.262,8.791317,0.051367044,-0.3076998,0,0
2024-09-22 07:20:12,9.257214,97.32448,0.026855715,-0.5758008,8585.638,8.790893,0.051641583,-0.3078935,0,0
2024-09-22 08:20:12,9.253395,97.3652,0.02688142,-0.577772,8585.989,8.79044,0.051908255,-0.3080811,0,0
2024-09-22 09:20:12,9.249622,97.405396,0.026906861,-0.57970035,8586.318,8.789957,0.052167773,-0.30826283,0,0
2024-09-22 10:20:12,9.245895,97.44511,0.02693204,-0.58158624,8586.625,8.789447,0.05242014,-0.30843878,0,0
2024-09-22 11:20:12,9.242213,97.48432,0.026956977,-0.5834323,8586.91,8.788909,0.05266559,-0.3086095,0,0
2024-09-22 12:20:12,9.238575,97.523056,0.026981674,-0.5852383,8587.175,8.788351,0.052904487,-0.3087747,0,0
2024-09-22 13:20:12,9.2349825,97.56133,0.027006142,-0.5870063,8587.42,8.78777,0.053137064,-0.30893493,0,0
2024-09-22 14:20:12,9.231435,97.59917,0.027030379,-0.5887373,8587.645,8.787167,0.05336356,-0.30909014,0,0
2024-09-22 15:20:12,9.227929,97.636536,0.027054401,-0.5904324,8587.852,8.786545,0.05358398,-0.30924058,0,0
2024-09-22 16:20:12,9.22447,97.6735,0.027078189,-0.5920924,8588.04,8.785907,0.053798676,-0.30938637,0,0
2024-09-22 17:20:12,9.221056,97.710045,0.027101776,-0.5937188,8588.212,8.7852545,0.054008007,-0.30952775,0,0
2024-09-22 18:20:12,9.217683,97.74618,0.027125167,-0.59531224,8588.366,8.784585,0.054211855,-0.30966496,0,0
2024-09-22 19:20:12,9.214355,97.78191,0.02714835,-0.5968744,8588.505,8.783902,0.054410696,-0.30979788,0,0
2024-09-22 20:20:12,9.211068,97.817276,0.027171332,-0.59840596,8588.628,8.78321,0.05460453,-0.30992675,0,0
2024-09-22 21:20:12,9.207824,97.85225,0.027194131,-0.59990776,8588.736,8.782502,0.054793596,-0.3100518,0,0
2024-09-22 22:20:12,9.204622,97.886856,0.02721673,-0.60138,8588.829,8.78179,0.054978013,-0.31017315,0,0
2024-09-22 23:20:12,9.201462,97.921104,0.027239164,-0.6028249,8588.909,8.781065,0.05515802,-0.3102907,0,0
2024-09-23 00:20:12,9.198343,97.95501,0.027261397,-0.60424256,8588.976,8.7803335,0.055333614,-0.3104049,0,0
2024-09-23 01:20:12,9.195266,97.98857,0.027283467,-0.60563403,8589.029,8.779597,0.055505157,-0.31051564,0,0
2024-09-23 02:20:12,9.192228,98.021805,0.027305372,-0.60700035,8589.071,8.7788515,0.055672646,-0.31062317,0,0
2024-09-23 03:20:12,9.18923,98.0547,0.027327104,-0.60834163,8589.101,8.778105,0.05583632,-0.31072748,0,0
2024-09-23 04:20:12,9.186271,98.0873,0.027348675,-0.60965884,8589.118,8.777352,0.0559963,-0.3108288,0,0
2024-09-23 05:20:12,9.183351,98.11959,0.027370084,-0.61095345,8589.125,8.776596,0.0561527,-0.31092697,0,0
2024-09-23 06:20:12,9.1804695,98.15156,0.027391333,-0.61222565,8589.122,8.775838,0.05630529,-0.3110224,0,0
2024-09-23 07:20:12,9.177628,98.18325,0.027412452,-0.6134757,8589.107,8.775078,0.056454897,-0.31111503,0,0
2024-09-23 08:20:12,9.174823,98.21467,0.027433392,-0.6147052,8589.084,8.774315,0.056601167,-0.31120503,0,0
2024-09-23 09:20:12,9.172051,98.24578,0.027454196,-0.6159142,8589.052,8.773552,0.056744218,-0.31129247,0,0
2024-09-23 10:20:12,9.16932,98.27663,0.027474858,-0.61710334,8589.01,8.772787,0.056884408,-0.3113773,0,0
2024-09-23 11:20:12,9.166625,98.30719,0.027495392,-0.61827344,8588.959,8.772025,0.0570215,-0.31145966,0,0
2024-09-23 12:20:12,9.163965,98.33751,0.02751576,-0.6194253,8588.9,8.771266,0.057155848,-0.3115399,0,0
2024-09-23 13:20:12,9.161341,98.36756,0.027536016,-0.6205587,8588.834,8.770508,0.057287574,-0.31161785,0,0
2024-09-23 14:20:12,9.158751,98.39736,0.027556108,-0.62167513,8588.76,8.769749,0.057416677,-0.31169355,0,0
2024-09-23 15:20:12,9.156196,98.426926,0.027576096,-0.62277424,8588.679,8.768995,0.05754316,-0.3117671,0,0
2024-09-23 16:20:12,9.153673,98.45624,0.02759595,-0.62385726,8588.59,8.768246,0.057667255,-0.31183863,0,0
2024-09-23 17:20:12,9.151185,98.48532,0.027615666,-0.62492424,8588.495,8.767497,0.057788968,-0.31190813,0,0
2024-09-23 18:20:12,9.148728,98.51416,0.027635276,-0.62597597,8588.393,8.766753,0.057908416,-0.31197572,0,0
2024-09-23 19:20:12,9.146306,98.54278,0.027654741,-0.627013,8588.285,8.766014,0.0580256,-0.31204152,0,0
2024-09-23 20:20:12,9.143916,98.57119,0.027674101,-0.6280352,8588.172,8.765279,0.058140874,-0.31210554,0,0
2024-09-23 21:20:12,9.141555,98.59938,0.027693331,-0.6290433,8588.053,8.764546,0.058253884,-0.3121677,0,0
2024-09-23 22:20:12,9.139226,98.62734,0.027712459,-0.6300382,8587.928,8.763823,0.058365107,-0.3122282,0,0
2024-09-23 23:20:12,9.136927,98.6551,0.027731454,-0.6310196,8587.799,8.763102,0.058474302,-0.3122871,0,0
2024-09-24 00:20:12,9.134661,98.682655,0.027750347,-0.6319883,8587.664,8.762388,0.05858147,-0.3123445,0,0
2024-09-24 01:20:12,9.1324215,98.71001,0.027769137,-0.6329445,8587.524,8.761679,0.05868721,-0.31240028,0,0
2024-09-24 02:20:12,9.130212,98.73716,0.027787786,-0.6338892,8587.381,8.760974,0.058790922,-0.3124547,0,0
2024-09-24 03:20:12,9.128032,98.764114,0.02780636,-0.63482165,8587.233,8.760278,0.058892965,-0.3125075,0,0
2024-09-24 04:20:12,9.125879,98.790886,0.027824823,-0.6357426,8587.081,8.759589,0.058993697,-0.312559,0,0
2024-09-24 05:20:12,9.123756,98.81746,0.027843159,-0.63665265,8586.926,8.758906,0.05909264,-0.31260931,0,0
2024-09-24 06:20:12,9.12166,98.84386,0.0278614,-0.6375523,8586.766,8.75823,0.059190035,-0.31265807,0,0
2024-09-24 07:20:12,9.119589,98.87008,0.027879538,-0.63844097,8586.603,8.757559,0.059286118,-0.31270576,0,0
2024-09-24 08:20:12,9.117548,98.896095,0.027897565,-0.63932014,8586.4375,8.756896,0.05938077,-0.31275225,0,0
2024-09-24 09:20:12,9.115532,98.921974,0.027915502,-0.6401887,8586.269,8.756242,0.05947399,-0.31279743,0,0
2024-09-24 10:20:12,9.113541,98.94765,0.027933322,-0.6410485,8586.096,8.755592,0.0595659,-0.31284153,0,0
2024-09-24 11:20:12,9.111575,98.97316,0.027951062,-0.6418988,8585.921,8.754949,0.0596565,-0.31288457,0,0
2024-09-24 12:20:12,9.109635,98.998505,0.027968705,-0.64273983,8585.743,8.754314,0.059745908,-0.31292647,0,0
2024-09-24 13:20:12,9.107719,99.02369,0.027986238,-0.643572,8585.5625,8.753688,0.059834242,-0.31296742,0,0
2024-09-24 14:20:12,9.105828,99.04869,0.028003693,-0.64439565,8585.38,8.753068,0.059921265,-0.31300735,0,0
2024-09-24 15:20:12,9.10396,99.073555,0.028021017,-0.64521134,8585.195,8.752459,0.060007215,-0.3130464,0,0
2024-09-24 16:20:12,9.102118,99.09824,0.028038284,-0.6460185,8585.009,8.751856,0.06009209,-0.31308436,0,0
2024-09-24 17:20:12,9.100297,99.12279,0.028055442,-0.64681804,8584.819,8.751259,0.060175776,-0.31312156,0,0
2024-09-24 18:20:12,9.0985,99.14717,0.028072514,-0.64760965,8584.629,8.75067,0.060258627,-0.31315768,0,0
2024-09-24 19:20:12,9.0967245,99.1714,0.02808948,-0.6483937,8584.437,8.750093,0.060340405,-0.31319308,0,0
2024-09-24 20:20:12,9.094971,99.19549,0.02810637,-0.6491703,8584.242,8.749518,0.06042123,-0.3132277,0,0
2024-09-24 21:20:12,9.093239,99.21941,0.028123159,-0.6499401,8584.046,8.748954,0.0605011,-0.31326145,0,0
2024-09-24 22:20:12,9.091531,99.24318,0.028139863,-0.65070325,8583.85,8.748396,0.060580134,-0.31329435,0,0
2024-09-24 23:20:12,9.089841,99.26682,0.02815648,-0.6514591,8583.651,8.7478485,0.060658336,-0.31332666,0,0
2024-09-25 00:20:12,9.088174,99.29031,0.02817301,-0.65220803,8583.451,8.747309,0.060735583,-0.31335807,0,0
2024-09-25 01:20:12,9.086527,99.31367,0.028189436,-0.65295076,8583.251,8.746778,0.060812116,-0.31338894,0,0
2024-09-25 02:20:12,9.084899,99.33687,0.028205784,-0.65368754,8583.049,8.746248,0.060887814,-0.31341898,0,0
2024-09-25 03:20:12,9.083292,99.359924,0.028222049,-0.6544179,8582.846,8.745731,0.060962677,-0.31344843,0,0
2024-09-25 04:20:12,9.081704,99.382866,0.02823823,-0.65514195,8582.643,8.745221,0.061036944,-0.31347728,0,0
2024-09-25 05:20:12,9.080137,99.40566,0.028254326,-0.65586007,8582.438,8.74472,0.061110258,-0.3135054,0,0
2024-09-25 06:20:12,9.078587,99.42832,0.028270323,-0.6565729,8582.232,8.7442255,0.061182857,-0.31353295,0,0
2024-09-25 07:20:12,9.077056,99.450836,0.028286256,-0.6572795,8582.027,8.743742,0.06125498,-0.3135599,0,0
2024-09-25 08:20:12,9.075542,99.47323,0.028302085,-0.6579807,8581.821,8.743262,0.061326385,-0.31358635,0,0
2024-09-25 09:20:12,9.074049,99.49548,0.028317835,-0.65867674,8581.614,8.74279,0.061397076,-0.31361222,0,0
2024-09-25 10:20:12,9.072573,99.51761,0.028333504,-0.65936744,8581.406,8.742325,0.06146717,-0.3136375,0,0
2024-09-25 11:20:12,9.071114,99.53961,0.02834909,-0.66005266,8581.2,8.741872,0.06153667,-0.3136624,0,0
2024-09-25 12:20:12,9.069672,99.561485,0.028364604,-0.6607327,8580.992,8.741423,0.061605453,-0.3136866,0,0
2024-09-25 13:20:12,9.068247,99.58324,0.028380036,-0.6614077,8580.784,8.740981,0.06167376,-0.31371045,0,0
2024-09-25 14:20:12,9.06684,99.60484,0.028395368,-0.66207814,8580.575,8.740547,0.06174147,-0.31373382,0,0
2024-09-25 15:20:12,9.065451,99.626335,0.028410649,-0.6627433,8580.366,8.740122,0.061808705,-0.3137567,0,0
2024-09-25 16:20:12,9.0640745,99.647705,0.028425809,-0.66340435,8580.158,8.7397,0.061875224,-0.31377923,0,0
2024-09-25 17:20:12,9.062715,99.668945,0.028440908,-0.6640603,8579.95,8.739287,0.061941266,-0.31380117,0,0
2024-09-25 18:20:12,9.061374,99.69006,0.028455926,-0.6647115,8579.741,8.738883,0.06200683,-0.31382275,0,0
2024-09-25 19:20:12,9.060045,99.71105,0.02847088,-0.6653581,8579.532,8.738484,0.0620718,-0.31384397,0,0
2024-09-25 20:20:12,9.058734,99.73193,0.02848572,-0.66600096,8579.324,8.738095,0.06213641,-0.31386483,0,0
2024-09-25 21:20:12,9.057437,99.75269,0.028500509,-0.66663903,8579.116,8.737709,0.062200546,-0.31388527,0,0
2024-09-25 22:20:12,9.056155,99.773346,0.028515205,-0.6672723,8578.908,8.737332,0.062264085,-0.31390524,0,0
2024-09-25 23:20:12,9.054887,99.79385,0.028529838,-0.6679021,8578.7,8.736961,0.062327266,-0.3139249,0,0
2024-09-26 00:20:12,9.053636,99.81426,0.028544364,-0.66852766,8578.492,8.736597,0.06238997,-0.31394434,0,0
2024-09-26 01:20:12,9.052398,99.83454,0.028558845,-0.6691486,8578.285,8.736241,0.062452197,-0.3139633,0,0
2024-09-26 02:20:12,9.051172,99.85471,0.028573232,-0.6697659,8578.078,8.735891,0.062514186,-0.31398183,0,0
2024-09-26 03:20:12,9.049962,99.87476,0.028587548,-0.67037934,8577.872,8.735548,0.06257558,-0.31400025,0,0
2024-09-26 04:20:12,9.048765,99.894714,0.028601766,-0.6709885,8577.665,8.7352085,0.062636375,-0.31401825,0,0
2024-09-26 05:20:12,9.047583,99.91453,0.028615937,-0.6715941,8577.459,8.734879,0.06269705,-0.3140359,0,0
2024-09-26 06:20:12,9.046412,99.934235,0.028630009,-0.6721956,8577.254,8.734553,0.062757134,-0.31405342,0,0
